[2024-12-23T08:46:08.476+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: weather_dag.prepare_data manual__2024-12-23T08:46:01.820961+00:00 [queued]>
[2024-12-23T08:46:08.486+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: weather_dag.prepare_data manual__2024-12-23T08:46:01.820961+00:00 [queued]>
[2024-12-23T08:46:08.486+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2024-12-23T08:46:08.499+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): prepare_data> on 2024-12-23 08:46:01.820961+00:00
[2024-12-23T08:46:08.506+0000] {standard_task_runner.py:60} INFO - Started process 794 to run task
[2024-12-23T08:46:08.510+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'weather_dag', 'prepare_data', 'manual__2024-12-23T08:46:01.820961+00:00', '--job-id', '157', '--raw', '--subdir', 'DAGS_FOLDER/extract.py', '--cfg-path', '/tmp/tmpz_u0ma_2']
[2024-12-23T08:46:08.511+0000] {standard_task_runner.py:88} INFO - Job 157: Subtask prepare_data
[2024-12-23T08:46:08.520+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:194: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2024-12-23T08:46:08.550+0000] {task_command.py:423} INFO - Running <TaskInstance: weather_dag.prepare_data manual__2024-12-23T08:46:01.820961+00:00 [running]> on host b853fb0270cd
[2024-12-23T08:46:08.621+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='thiernosidybah232@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='weather_dag' AIRFLOW_CTX_TASK_ID='prepare_data' AIRFLOW_CTX_EXECUTION_DATE='2024-12-23T08:46:01.820961+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-23T08:46:01.820961+00:00'
[2024-12-23T08:46:08.638+0000] {python.py:201} INFO - Done. Returned value was:      temperature      city  pression                 date
261       282.14  Toulouse      1028  2024-12-17 18:02:51
252       282.14  Toulouse      1028  2024-12-17 18:02:57
243       282.14  Toulouse      1028  2024-12-17 18:03:01
234       282.14  Toulouse      1028  2024-12-17 18:03:08
225       282.14  Toulouse      1028  2024-12-17 18:03:09
216       282.14  Toulouse      1028  2024-12-17 18:03:11
207       282.14  Toulouse      1028  2024-12-17 18:03:12
198       282.14  Toulouse      1028  2024-12-17 18:03:17
189       282.14  Toulouse      1028  2024-12-17 18:03:28
180       282.14  Toulouse      1028  2024-12-17 18:03:29
171       282.14  Toulouse      1028  2024-12-17 18:03:31
162       282.14  Toulouse      1028  2024-12-17 18:03:32
153       282.14  Toulouse      1028  2024-12-17 18:39:01
144       282.14  Toulouse      1028  2024-12-17 18:40:21
135       282.14  Toulouse      1028  2024-12-17 18:41:10
126       282.14  Toulouse      1028  2024-12-17 18:42:48
117       282.14  Toulouse      1028  2024-12-17 18:50:51
108       282.14  Toulouse      1028  2024-12-17 18:52:01
99        282.14  Toulouse      1028  2024-12-17 18:53:32
90        282.14  Toulouse      1028  2024-12-17 20:02:33
81        282.14  Toulouse      1028  2024-12-17 20:03:27
72        282.14  Toulouse      1028  2024-12-17 20:05:36
63        282.14  Toulouse      1028  2024-12-17 20:06:12
54        282.14  Toulouse      1028  2024-12-17 20:07:26
45        282.14  Toulouse      1028  2024-12-17 20:07:31
36        282.14  Toulouse      1028  2024-12-17 20:17:46
27        282.14  Toulouse      1028  2024-12-17 20:18:29
18        288.14  Toulouse      1026  2024-12-18 13:14:37
9         279.14  Toulouse      1028  2024-12-23 08:35:38
0         279.14  Toulouse      1029  2024-12-23 08:39:05
[2024-12-23T08:46:08.679+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=weather_dag, task_id=prepare_data, execution_date=20241223T084601, start_date=20241223T084608, end_date=20241223T084608
[2024-12-23T08:46:08.721+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-12-23T08:46:08.736+0000] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
